,q
1874,6216.2
1875,6240.2
1876,6172.2
1877,6101.2
1878,6233.2
1879,6173.2
1880,6043.2
1881,6047.2
1882,6018.2
1883,6126.2
1884,6226.2
1885,5984.2
1886,6004.2
1887,6235.2
1888,6542.2
1889,5985.2
1890,6125.56
1891,6024.2
1892,6032.2
1893,6114.2
1894,6132.2
1895,6364.2
1896,6185.56
1897,6018.2
1898,6433.56
1899,6324.56
1900,6030.2
1901,6107.56
1902,6243.2
1903,6145.56
1904,6183.2
1905,6251.56
1906,6107.56
1907,6179.2
1908,6133.2
1909,5992.2
1910,6000.2
1911,6201.2
1912,6208.92
1913,6334.2
1914,6256.2
1915,5999.2
1916,6071.56
1917,6217.2
1918,6309.92
1919,6341.56
1920,6030.2
1921,6206.2
1922,6288.2
1923,6042.2
1924,6168.2
1925,6062.2
1926,6198.2
1927,6195.2
1928,6084.2
1929,6042.2
1930,6418.2
1931,6075.2
1932,6004.2
1933,6226.2
1934,6109.2
1935,6106.56
1936,6009.2
1937,6339.2
1938,6337.2
1939,6180.2
1940,6141.2
1941,6034.2
1942,6335.56
1943,6033.2
1944,6111.2
1945,6097.56
1946,6400.56
1947,6242.2
1948,6089.56
1949,6482.2
1950,6084.2
1951,6179.2
1952,6084.56
1953,6121.2
1954,6030.2
1955,6060.2
1956,6210.56
1957,6032.2
1958,6259.2
1959,6143.2
1960,6139.2
1961,6011.2
1962,6018.2
1963,6173.56
1964,6248.2
1965,6201.2
1966,6023.2
1967,6360.2
1968,6085.56
1969,6148.2
1970,6024.2
1971,6135.2
1972,6181.92
1973,6060.2
1974,6229.2
1975,6133.2
1976,6260.2
1977,6106.2
1978,6099.56
1979,6237.56
1980,6117.2
1981,6094.56
1982,6150.2
1983,6112.56
1984,6129.56
1985,5999.2
1986,6294.2
1987,6247.2
1988,6023.2
1989,6338.92
1990,6223.56
1991,6177.2
1992,6028.2
1993,6109.2
1994,6033.2
1995,6039.2
1996,6326.2
1997,6419.56
1998,6006.2
1999,6236.2
